,#,Name_with_Channel_id,FOLLOWERS,ER,COUNTRY,TOPIC OF INFLUENCE,POTENTIAL REACH,Name,ChannelId,subscriber_count,view_count,video_count
0,1,Die Antwoord @UC6DicDItkLQ7N4ag1JS5mqg,3.3M,1.3%,South Africa,,978K,Die Antwoord ,UC6DicDItkLQ7N4ag1JS5mqg,3360000,1191366153,117
1,2,Noel Deyzel @UCMp-0bU-PA7BNNR-zIvEydA,2.9M,-,South Africa,,864K,Noel Deyzel ,UCMp-0bU-PA7BNNR-zIvEydA,5330000,2204276315,327
2,3,Openmic Productions @UCzMzPGGVKpjZAJy1aOAUieA,2.4M,-,South Africa,Marketing and Advertising Music,732K,Openmic Productions ,UCzMzPGGVKpjZAJy1aOAUieA,2930000,1306637423,670
3,4,The Supa Strikas - Kids Soccer Cartoon @UCdtojT_ZwTRlZThoBSMVhoQ,2M,-,South Africa,,597K,The Supa Strikas - Kids Soccer Cartoon ,UCdtojT_ZwTRlZThoBSMVhoQ,2570000,1212303993,1318
4,5,Boomerang Africa @UCgGq2xHDvUHSUzs7VOIdKKw,2M,-,South Africa,,594K,Boomerang Africa ,UCgGq2xHDvUHSUzs7VOIdKKw,2050000,834756471,676
5,6,Cartoon Network Africa @UCYXAcMNZRdYkR-vKV3OO1DQ,1.9M,-,South Africa,Travel Video Gaming,555K,Cartoon Network Africa ,UCYXAcMNZRdYkR-vKV3OO1DQ,2110000,1357774672,2331
6,7,SABC News @UC8yH-uI81UUtEMDsowQyx1g,1.6M,-,South Africa,,480K,SABC News ,UC8yH-uI81UUtEMDsowQyx1g,2450000,1279828642,222431
7,8,Pastor Alph Lukau @UCmBMGitwFg3dDFNtOSQT1JQ,1.5M,-,South Africa,,435K,Pastor Alph Lukau ,UCmBMGitwFg3dDFNtOSQT1JQ,1630000,415916080,6033
8,10,Wian @UC3xgevNpGmAgWpdjtTXR20w,1.2M,-,South Africa,,360K,Wian ,UC3xgevNpGmAgWpdjtTXR20w,5020000,4410914992,608
9,11,DJ Arch Jnr @UCQ1hYup0TxMjuGInZFkftzA,1.2M,-,South Africa,,345K,DJ Arch Jnr ,UCQ1hYup0TxMjuGInZFkftzA,1220000,195518609,330
10,12,The Kiffness @UCFy846QdKs3LbLgBpSqPcdg,1.2M,2.7%,South Africa,,345K,The Kiffness ,UCFy846QdKs3LbLgBpSqPcdg,2640000,586723896,221
11,13,michael jamison @UC3SIm-UNl4Ou381-PYKzU8w,1.1M,-,South Africa,Pets,342K,michael jamison ,UC3SIm-UNl4Ou381-PYKzU8w,1140000,523029270,1836
12,14,OMFilms @UCEZ6QFA7F37E--lqew7wbAQ,1.1M,-,South Africa,,333K,OMFilms ,UCEZ6QFA7F37E--lqew7wbAQ,1420000,308613346,356
13,15,Nasty_C @UC01ompoZ0RMCuWP2ZODqzbg,947K,0.4%,South Africa,,284.1K,Nasty_C ,UC01ompoZ0RMCuWP2ZODqzbg,1270000,261773155,199
14,16,Spirittunez @UCVTDsWA7ItkDj9vt9Kt_oCw,942K,-,South Africa,,282.6K,Spirittunez ,UCVTDsWA7ItkDj9vt9Kt_oCw,1070000,449114562,664
15,17,MzansiMagicOfficial @UCSEibSG6dlUJvkC40IpNMRQ,931K,-,South Africa,,279.3K,MzansiMagicOfficial ,UCSEibSG6dlUJvkC40IpNMRQ,1190000,601844632,9364
16,18,DLM Men's Lifestyle @UC07qAfGd_Tqu8xRG6yPtw3A,863K,-,South Africa,,258.9K,DLM Men's Lifestyle ,UC07qAfGd_Tqu8xRG6yPtw3A,1010000,50100731,439
17,19,Steegs Vlogs @UCrwNyJioqAkfjQgqpQE-VtA,863K,-,South Africa,,258.9K,Steegs Vlogs ,UCrwNyJioqAkfjQgqpQE-VtA,814000,294903492,340
18,20,Zee World Africa @UCdxk_T-82-s_J4ChPpw2sdg,829K,-,South Africa,,248.7K,Zee World Africa ,UCdxk_T-82-s_J4ChPpw2sdg,965000,222465273,3755
19,21,MDM Sketch Comedy @UCedZvSQVma70F1O67NOuYZw,803K,-,South Africa,,240.9K,MDM Sketch Comedy ,UCedZvSQVma70F1O67NOuYZw,990000,332033649,395
20,22,Zee TV Africa @UC5QOxgivpL-StHjEaEu92gg,802K,-,South Africa,,240.6K,Zee TV Africa ,UC5QOxgivpL-StHjEaEu92gg,916000,590598266,2219
21,23,Dan Mace @UCZfPrUL62TN74Mmrn-O_pZQ,795K,0.4%,South Africa,,238.5K,Dan Mace ,UCZfPrUL62TN74Mmrn-O_pZQ,854000,45452874,123
22,24,MacG @UC7BXdXFxVgMPKmBeDgx2QrQ,770K,1.3%,South Africa,,231K,MacG ,UC7BXdXFxVgMPKmBeDgx2QrQ,1340000,276577335,1944
23,25,Lasizwe Dambuza @UCVbVao4QtBLarbX01DX9YRg,763K,0.3%,South Africa,,228.9K,Lasizwe Dambuza ,UCVbVao4QtBLarbX01DX9YRg,897000,106612319,245
24,26,Ambitiouz Entertainment @UCniUHTOy5nONQG1M4sSIHQg,736K,0.2%,South Africa,,220.8K,Ambitiouz Entertainment ,UCniUHTOy5nONQG1M4sSIHQg,895000,500387117,552
25,27,Mziiki @UCgyz0qRzl96ydHBxkPD1pBw,715K,-,South Africa,,214.5K,Mziiki ,UCgyz0qRzl96ydHBxkPD1pBw,889000,130396223,259
26,28,Caitlin De Ville @UCo5K4hzIXcf2qhFAQpwUdxg,703K,0.2%,South Africa,,210.9K,Caitlin De Ville ,UCo5K4hzIXcf2qhFAQpwUdxg,739000,267558826,139
27,29,MajorLeagueDjz @UCazIPE4aYxzcAjaBoSspLHw,687K,0.4%,South Africa,,206.1K,MajorLeagueDjz ,UCazIPE4aYxzcAjaBoSspLHw,914000,218387604,294
28,30,Zeus Studios @UC88vhhMsuOtE7hk2Ys_YEuA,658K,-,South Africa,,197.4K,Zeus Studios ,UC88vhhMsuOtE7hk2Ys_YEuA,711000,76100288,93
29,31,Prophet Shepherd Bushiri @UCcbBHQXuSkw8Me1vnY-u4bw,637K,-,South Africa,,191.1K,Prophet Shepherd Bushiri ,UCcbBHQXuSkw8Me1vnY-u4bw,728000,71200280,1499
30,32,Cricket South Africa @UCzevPCfP7MtRqOB0ZkU5cwg,578K,-,South Africa,,173.4K,Cricket South Africa ,UCzevPCfP7MtRqOB0ZkU5cwg,656000,88776955,2081
31,33,Make Afrika Great @UCKLSjhp6XZUEYDT1DMcrj8w,540K,-,South Africa,,162K,Make Afrika Great ,UCKLSjhp6XZUEYDT1DMcrj8w,682000,14253764,1113
32,34,LEON GUMEDE @UCIYIqQy8QwD5MEOachFjr6A,518K,-,South Africa,,155.4K,LEON GUMEDE ,UCIYIqQy8QwD5MEOachFjr6A,605000,134642506,400
33,35,Lloyiso @UC_jBXeWtwdqV14jldwAgsWg,510K,-,South Africa,,153K,Lloyiso ,UC_jBXeWtwdqV14jldwAgsWg,681000,125232401,77
34,36,Evangelist Gabriel Fernandes @UCTnXL2SKHAo0fHVW1WSaqfw,493K,0.3%,South Africa,,147.9K,Evangelist Gabriel Fernandes ,UCTnXL2SKHAo0fHVW1WSaqfw,542000,115706475,2556
35,37,Zee Magic @UC8WD329DJWB2DTYLQTUpUuw,487K,-,South Africa,,146.1K,Zee Magic ,UC8WD329DJWB2DTYLQTUpUuw,660000,76870675,927
36,38,90 Second IQ Boosters @UCFLqqGVE_E8G3Sn-nhKmkAQ,472K,-,South Africa,,141.6K,90 Second IQ Boosters ,UCFLqqGVE_E8G3Sn-nhKmkAQ,478000,24024916,84
37,39,Ramscomics @UCDjBqVmjUMFipzcINJbgOVQ,459K,2.9%,South Africa,,137.7K,Ramscomics ,UCDjBqVmjUMFipzcINJbgOVQ,628000,160094132,77
38,40,WildEarth @UCV6HJBZD_hZcIX9JVJ3dCXQ,456K,-,South Africa,Video Gaming,136.8K,WildEarth ,UCV6HJBZD_hZcIX9JVJ3dCXQ,648000,297557819,10472
39,41,you belong @UCAVmHjQH2rGQ58MGEPlLSWA,455K,-,South Africa,,136.5K,you belong ,UCAVmHjQH2rGQ58MGEPlLSWA,461000,11135568,1738
40,42,MaroGamingStudio8k @UCSUcdHS_ZyQmqTgKXhJ3RxQ,450K,-,South Africa,,135K,MaroGamingStudio8k ,UCSUcdHS_ZyQmqTgKXhJ3RxQ,431000,55378,7
41,43,MalaMala Game Reserve @UCry5EFdbEMavAhQZht_nVbw,437K,-,South Africa,Video Gaming,131.1K,MalaMala Game Reserve ,UCry5EFdbEMavAhQZht_nVbw,1000000,432782574,755
42,44,Dj Maphorisa @UCFXyVm03fMlzI4B4sQkDtBA,424K,3.3%,South Africa,,127.2K,Dj Maphorisa ,UCFXyVm03fMlzI4B4sQkDtBA,632000,207738809,109
43,45,Jono Dry @UC1ez5vPW1WtzXLd1G18XI3w,411K,0.3%,South Africa,,123.3K,Jono Dry ,UC1ez5vPW1WtzXLd1G18XI3w,502000,43806774,232
44,46,Mihlali N @UCWhkEFN9UXdV2zFFZvP7O0A,394K,2.4%,South Africa,,118.2K,Mihlali N ,UCWhkEFN9UXdV2zFFZvP7O0A,451000,35800672,208
45,47,TechNick @UCK81mcGq-hLp3oqYG6dOcaw,391K,0.5%,South Africa,Technology,117.3K,TechNick ,UCK81mcGq-hLp3oqYG6dOcaw,462000,136054484,627
46,48,Mr. Bow @UCRuStbjeDvthcvGcr1XO82Q,384K,-,South Africa,,115.2K,Mr. Bow ,UCRuStbjeDvthcvGcr1XO82Q,501000,150468067,249
47,49,IdolsSA @UCIqNOMtvwCM3vwFi38WvQ5g,381K,-,South Africa,,114.3K,IdolsSA ,UCIqNOMtvwCM3vwFi38WvQ5g,414000,159746000,1500
48,50,SABC Education Shows @UCnHspqMx6eWIgCQfExI4Rdg,370K,-,South Africa,,111K,SABC Education Shows ,UCnHspqMx6eWIgCQfExI4Rdg,376000,9793216,2782
49,51,Sasenathi Studios @UCexgibQk1N1h5VILnh0lXTw,370K,2%,South Africa,Celebrity,111K,Sasenathi Studios ,UCexgibQk1N1h5VILnh0lXTw,753000,174962667,202
50,52,1 Magic @UCAG4-W08jyodx28VmG-xxMw,356K,-,South Africa,,106.8K,1 Magic ,UCAG4-W08jyodx28VmG-xxMw,420000,226217781,2627
51,53,AfricaOnNetflix @UCzi3g9ade6lq-nGjShQOJJg,356K,-,South Africa,,106.8K,AfricaOnNetflix ,UCzi3g9ade6lq-nGjShQOJJg,467000,80423860,1117
52,54,BOLO HOUSE MUSIC @UCZBIKNpYXxh-Hl7vf7swyLQ,348K,-,South Africa,,104.4K,BOLO HOUSE MUSIC ,UCZBIKNpYXxh-Hl7vf7swyLQ,400000,178779933,4449
53,55,Muslim Central @UCz4AXmFeSbi-0vPXI102Q5w,346K,-,South Africa,,103.8K,Muslim Central ,UCz4AXmFeSbi-0vPXI102Q5w,758000,175278804,2656
54,56,Kruger Park Sightings @UCYxhhlA-a4_9241xgN6_hdg,345K,-,South Africa,,103.5K,Kruger Park Sightings ,UCYxhhlA-a4_9241xgN6_hdg,495000,221346485,1273
55,57,Skits By Sphe @UC7OJqnWqGY9GTXjYatkQEPQ,341K,0.6%,South Africa,,102.3K,Skits By Sphe ,UC7OJqnWqGY9GTXjYatkQEPQ,395000,64822858,303
56,58,Reinhardt Buhr @UCCD_GyqAJ2w5UpH9R4yIEjw,328K,-,South Africa,,98.4K,Reinhardt Buhr ,UCCD_GyqAJ2w5UpH9R4yIEjw,506000,52787096,170
57,59,Cassper Nyovest @UCZsEDryBFbqJ_oeOZB__hNw,327K,-,South Africa,,98.1K,Cassper Nyovest ,UCZsEDryBFbqJ_oeOZB__hNw,415000,98271127,28
58,60,Gemini Blessed TV @UCwIa8TXPdIdczCTkgdGvlSQ,326K,-,South Africa,,97.8K,Gemini Blessed TV ,UCwIa8TXPdIdczCTkgdGvlSQ,365000,44351858,231
59,61,Sean Kitching @UC3oFJp8_9KniTt_31-GcQKA,319K,0.1%,South Africa,,95.7K,Sean Kitching ,UC3oFJp8_9KniTt_31-GcQKA,349000,19724076,284
60,62,In Depth Cine @UCUodELQsFwF8dq0X-bK9FQQ,318K,-,South Africa,,95.4K,In Depth Cine ,UCUodELQsFwF8dq0X-bK9FQQ,410000,21483159,206
61,63,Cars.co.za @UCB-mfYAd3oJLEkoMxjRAxbg,314K,0.1%,South Africa,Automotive,94.2K,Cars.co.za ,UCB-mfYAd3oJLEkoMxjRAxbg,388000,133319250,963
62,64,Anton Koen @UCDPicZC2OZKhd4ZhpeS1Mlw,312K,0.2%,South Africa,,93.6K,Anton Koen ,UCDPicZC2OZKhd4ZhpeS1Mlw,374000,178277971,497
63,65,William Last KRM @UClHh8adR12eC41xCPPuBmBQ,311K,0.2%,South Africa,,93.3K,William Last KRM ,UClHh8adR12eC41xCPPuBmBQ,2090000,739441807,413
64,66,SamupertyZuluTV @UC7Zn__KZqh8QFA-PGnpJcOg,306K,0.9%,South Africa,,91.8K,SamupertyZuluTV ,UC7Zn__KZqh8QFA-PGnpJcOg,318000,6977133,154
65,67,United Oromia @UCG9iFxTnt5MapeJ0rz7AJFA,295K,-,South Africa,Celebrity Music,88.5K,United Oromia ,UCG9iFxTnt5MapeJ0rz7AJFA,362000,39882169,1590
66,68,Mafikizolo @UCqyuB-Y1zGRwO8wRNYGW92A,292K,16.4%,South Africa,,87.6K,Mafikizolo ,UCqyuB-Y1zGRwO8wRNYGW92A,362000,117247935,4
67,69,RockSteady Creatives @UC-NUnxjx_g2Chj4riFdpDmw,288K,-,South Africa,,86.4K,RockSteady Creatives ,UC-NUnxjx_g2Chj4riFdpDmw,284000,7658,7
68,70,We Love Africa @UCX80qmC9baw6HXrSjfybdmQ,284K,-,South Africa,,85.2K,We Love Africa ,UCX80qmC9baw6HXrSjfybdmQ,587000,90080199,484
69,71,Makhadzi @UCSyGLZWpjz1hsIUvwAu9gaQ,283K,2.3%,South Africa,,84.9K,Makhadzi ,UCSyGLZWpjz1hsIUvwAu9gaQ,534000,191899553,140
70,72,Jack Bohloko @UCjOfF7d911dLcJWRavezk8A,279K,-,South Africa,,83.7K,Jack Bohloko ,UCjOfF7d911dLcJWRavezk8A,330000,133489159,614
71,73,Prince Kaybee @UCR7jIlutgJoNfcqq4GDoH2w,277K,-,South Africa,,83.1K,Prince Kaybee ,UCR7jIlutgJoNfcqq4GDoH2w,310000,148979850,32
72,74,Showmax @UCrwTExTkzOhMYkisQRHC2rg,266K,-,South Africa,,79.8K,Showmax ,UCrwTExTkzOhMYkisQRHC2rg,529000,137466613,2927
73,75,Mr JazziQ @UCAdL_OJQ8El-Yxye0FE4jeQ,263K,2.3%,South Africa,,78.9K,Mr JazziQ ,UCAdL_OJQ8El-Yxye0FE4jeQ,358000,75094411,66
74,76,beautarie @UCkOpz7yI4B2BG9s0GhlHEYQ,261K,-,South Africa,,78.3K,beautarie ,UCkOpz7yI4B2BG9s0GhlHEYQ,289000,22621821,329
75,77,Johan Swanepoel @UCBjwqkvxKq_acOSLRMgzp9g,256K,-,South Africa,,76.8K,Johan Swanepoel ,UCBjwqkvxKq_acOSLRMgzp9g,301000,62830698,64
76,78,Mpoomy Ledwaba @UC72Q1TW6NVbcpt604NgX5KQ,254K,-,South Africa,Music,76.2K,Mpoomy Ledwaba ,UC72Q1TW6NVbcpt604NgX5KQ,310000,30764616,396
77,79,Cream Puff @UCVDPmj45l94H_bsum7mfnGw,254K,-,South Africa,,76.2K,Cream Puff ,UCVDPmj45l94H_bsum7mfnGw,246000,33858895,109
78,80,Wild Africa Adventure Films @UCbgAsqAJYbNW3RdgIfjy67g,247K,-,South Africa,,74.1K,Wild Africa Adventure Films ,UCbgAsqAJYbNW3RdgIfjy67g,266000,88545661,157
79,81,Built IRL @UC4gbCGiEov1VAcOFpfGKPiA,245K,-,South Africa,,73.5K,Built IRL ,UC4gbCGiEov1VAcOFpfGKPiA,266000,19439361,10
80,82,Kay Yarms @UCpEquK2QpZrwIFzxwnr9-Gg,244K,5.3%,South Africa,,73.2K,Kay Yarms ,UCpEquK2QpZrwIFzxwnr9-Gg,308000,29513292,220
81,83,Inkabi Records @UCqQFGn61VFpAODl5ZLiCGKA,235K,7.5%,South Africa,,70.5K,Inkabi Records ,UCqQFGn61VFpAODl5ZLiCGKA,512000,174114268,118
82,84,Xhosanostra TV @UCTKqP0KbvbRlnGKzcwfrWAw,235K,2.7%,South Africa,,70.5K,Xhosanostra TV ,UCTKqP0KbvbRlnGKzcwfrWAw,270000,10298095,25
83,86,Mzansi Fresh Dancers @UCSWAzxal9yd3RH15d0a9nNw,232K,0.6%,South Africa,,69.6K,Mzansi Fresh Dancers ,UCSWAzxal9yd3RH15d0a9nNw,546000,128824318,363
84,87,Game Drive Channel @UCMkrN4gjvV7zslL_Kl8tSCQ,231K,-,South Africa,,69.3K,Game Drive Channel ,UCMkrN4gjvV7zslL_Kl8tSCQ,243000,67890116,433
85,88,MUTHALAND TV @UCCvzuJsuwojJnSQwmUKan4Q,230K,-,South Africa,,69K,MUTHALAND TV ,UCCvzuJsuwojJnSQwmUKan4Q,254000,129754013,468
86,89,DStv @UCgK0ISOrgUkitGvKo4c9Wfg,230K,-,South Africa,,69K,DStv ,UCgK0ISOrgUkitGvKo4c9Wfg,379000,81759302,3940
87,90,Lesiba Mothupi @UChCc2cTYSxDjUafGQSRmaDw,225K,0.4%,South Africa,,67.5K,Lesiba Mothupi ,UChCc2cTYSxDjUafGQSRmaDw,275000,19132418,566
88,92,Tio Yado Humorista Arte Tv @UC8mfwn3nN1_vRnJ1s1HWnEQ,222K,-,South Africa,,66.6K,Tio Yado Humorista Arte Tv ,UC8mfwn3nN1_vRnJ1s1HWnEQ,296000,69353441,666
89,93,Koko Records @UCO-NoPS5l1g1cvbqp8lYHpQ,217K,1%,South Africa,,65.1K,Koko Records ,UCO-NoPS5l1g1cvbqp8lYHpQ,305000,134202743,154
90,94,Woodshop Junkies @UCzHueSosfT92NUVmhrz7Hjw,217K,1%,South Africa,,65.1K,Woodshop Junkies ,UCzHueSosfT92NUVmhrz7Hjw,259000,19210162,128
91,95,Sho Madjozi @UCkOVK-tMYtEITJkzsnm-uUg,215K,-,South Africa,,64.5K,Sho Madjozi ,UCkOVK-tMYtEITJkzsnm-uUg,240000,38044089,49
92,96,Elaine @UCjA1wdpqvS6yxHVdV1rxedQ,214K,-,South Africa,,64.2K,Elaine ,UCjA1wdpqvS6yxHVdV1rxedQ,257000,60294901,37
93,97,Tekweni @UC3t8OVRjPKHowGxmTzxs6qA,213K,-,South Africa,,63.9K,Tekweni ,UC3t8OVRjPKHowGxmTzxs6qA,230000,132806751,517
94,98,Detormentis @UCL5MgQS6VbE9DOwi-R5Vh6w,210K,-,South Africa,,63K,Detormentis ,UCL5MgQS6VbE9DOwi-R5Vh6w,286000,108222855,330
95,99,Mindset @UC_ayO9NLpGuhCvxnWZ0KwYw,208K,-,South Africa,,62.4K,Mindset ,UC_ayO9NLpGuhCvxnWZ0KwYw,270000,42771960,6825
96,100,BET International @UCZslbJ9Nu1TS4y6kqEtERXg,207K,-,South Africa,,62.1K,BET International ,UCZslbJ9Nu1TS4y6kqEtERXg,388000,87880873,3857
